<RecentFiles>
  <RecentFiles>
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:CreateEventModel.cs" caret="802" fromTop="26" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:UserModel.cs" caret="311" fromTop="13" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:App_Start/f:WebApiConfig.cs" caret="506" fromTop="13" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:ProfileUserModel.cs" caret="269" fromTop="10" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:CommentModel.cs" caret="263" fromTop="11" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:Comment.cs" caret="327" fromTop="15" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:Event.cs" caret="375" fromTop="14" />
    <File id="061E5716-37AC-44E8-8F8D-3D99062A53DE/f:App.config" caret="692" fromTop="10" />
    <File id="061E5716-37AC-44E8-8F8D-3D99062A53DE/f:TheSocialEventsContext.cs" caret="592" fromTop="21" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/d:Enumerations/f:State.cs" caret="261" fromTop="12" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:UsersEvents.cs" caret="635" fromTop="23" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:User.cs" caret="587" fromTop="16" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:LoggedUserModel.cs" caret="282" fromTop="13" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:EventModel.cs" caret="770" fromTop="21" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Controllers/f:EventsController.cs" caret="594" fromTop="3" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Controllers/f:UsersController.cs" caret="6816" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/d:Enumerations/f:State.cs" caret="261" fromTop="12" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:UsersEvents.cs" caret="635" fromTop="23" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:Comment.cs" caret="325" fromTop="15" />
    <File id="061E5716-37AC-44E8-8F8D-3D99062A53DE/f:App.config" caret="692" fromTop="10" />
    <File id="061E5716-37AC-44E8-8F8D-3D99062A53DE/f:TheSocialEventsContext.cs" caret="592" fromTop="21" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:LoggedUserModel.cs" caret="204" fromTop="9" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:Event.cs" caret="375" fromTop="14" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:CommentModel.cs" caret="249" fromTop="11" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:ProfileUserModel.cs" caret="269" fromTop="10" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:EventModel.cs" caret="770" fromTop="21" />
    <File id="43902BFF-B4C2-465C-A587-F919A03A1B6E/f:User.cs" caret="585" fromTop="16" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:UserModel.cs" caret="311" fromTop="13" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Controllers/f:UsersController.cs" caret="7292" fromTop="16" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:App_Start/f:WebApiConfig.cs" caret="506" fromTop="13" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Models/f:CreateEventModel.cs" caret="802" fromTop="26" />
    <File id="FC5F8EC4-72DB-46F5-9C51-3851C2E69D4D/d:Controllers/f:EventsController.cs" caret="1578" fromTop="8" />
  </RecentEdits>
</RecentFiles>
